source_asin,source_product,recommended_asin,recommended_product,rank,similarity_score,model,run_date
B002Y27P3M,Kindle Keyboard,"B008GG93YE,B00LWHUBPO,B0051QYGXA",Kindle,1,0.7803,knn,2026-04-20
B002Y27P3M,Kindle Keyboard,B00KDRQEYQ,Certified Refurbished Kindle E-reader,2,0.5887,knn,2026-04-20
B002Y27P3M,Kindle Keyboard,B00QJDU3KY,Kindle Paperwhite,3,0.541,knn,2026-04-20
B002Y27P3M,Kindle Keyboard,B00KSR13CE,Kindle Paperwhite,4,0.4544,knn,2026-04-20
B002Y27P3M,Kindle Keyboard,B01A08E70K,Kindle E-reader - Black,5,0.4472,knn,2026-04-20
B002Y27P3M,Kindle Keyboard,B010EK1GOE,Kindle Oasis with Leather Charging Cover - Black,6,0.4293,knn,2026-04-20
B002Y27P3M,Kindle Keyboard,B01A08ECQY,Certified Refurbished Kindle E-reader - Black,7,0.4173,knn,2026-04-20
B002Y27P3M,Kindle Keyboard,"B008GGCAVM,B00DOPNMVM","Kindle Fire HD 7""",8,0.3996,knn,2026-04-20
B002Y27P3M,Kindle Keyboard,B00DOPNK14,Kindle Paperwhite,9,0.397,knn,2026-04-20
B002Y27P3M,Kindle Keyboard,B00ZS0G0PG,Kindle Oasis E-reader with Leather Charging Cover - Walnut,10,0.3916,knn,2026-04-20
"B008GG93YE,B00LWHUBPO,B0051QYGXA",Kindle,B002Y27P3M,Kindle Keyboard,1,0.7803,knn,2026-04-20
"B008GG93YE,B00LWHUBPO,B0051QYGXA",Kindle,B00KDRQEYQ,Certified Refurbished Kindle E-reader,2,0.7192,knn,2026-04-20
"B008GG93YE,B00LWHUBPO,B0051QYGXA",Kindle,B00QJDU3KY,Kindle Paperwhite,3,0.6434,knn,2026-04-20
"B008GG93YE,B00LWHUBPO,B0051QYGXA",Kindle,B00KSR13CE,Kindle Paperwhite,4,0.5823,knn,2026-04-20
"B008GG93YE,B00LWHUBPO,B0051QYGXA",Kindle,B01A08E70K,Kindle E-reader - Black,5,0.5353,knn,2026-04-20
"B008GG93YE,B00LWHUBPO,B0051QYGXA",Kindle,B00DOPNK14,Kindle Paperwhite,6,0.526,knn,2026-04-20
"B008GG93YE,B00LWHUBPO,B0051QYGXA",Kindle,B01A08ECQY,Certified Refurbished Kindle E-reader - Black,7,0.4941,knn,2026-04-20
"B008GG93YE,B00LWHUBPO,B0051QYGXA",Kindle,"B008GGCAVM,B00DOPNMVM","Kindle Fire HD 7""",8,0.4933,knn,2026-04-20
"B008GG93YE,B00LWHUBPO,B0051QYGXA",Kindle,B00ZS0G0PG,Kindle Oasis E-reader with Leather Charging Cover - Walnut,9,0.4618,knn,2026-04-20
"B008GG93YE,B00LWHUBPO,B0051QYGXA",Kindle,B01KVZDFD2,Kindle for Kids Bundle with the latest Kindle E-reader,10,0.4268,knn,2026-04-20
"B008GGCAVM,B00DOPNMVM","Kindle Fire HD 7""","B00DOPNO4M,B00BWYQ9YE,B00CYQPMJC,B00CUU1CGY,B00BWYRF7E,B00CYQP3AK","Kindle Fire HDX 7""",1,0.5661,knn,2026-04-20
"B008GGCAVM,B00DOPNMVM","Kindle Fire HD 7""","B008GG93YE,B00LWHUBPO,B0051QYGXA",Kindle,2,0.4933,knn,2026-04-20
"B008GGCAVM,B00DOPNMVM","Kindle Fire HD 7""",B00KDRQEYQ,Certified Refurbished Kindle E-reader,3,0.4916,knn,2026-04-20
"B008GGCAVM,B00DOPNMVM","Kindle Fire HD 7""",B00LWHUAF0,Fire HD 7 Tablet,4,0.4705,knn,2026-04-20
"B008GGCAVM,B00DOPNMVM","Kindle Fire HD 7""",B0117U82EM,Fire HD 8 Tablet,5,0.4402,knn,2026-04-20
"B008GGCAVM,B00DOPNMVM","Kindle Fire HD 7""",B00QJDU3KY,Kindle Paperwhite,6,0.4326,knn,2026-04-20
"B008GGCAVM,B00DOPNMVM","Kindle Fire HD 7""",B01A08E70K,Kindle E-reader - Black,7,0.4078,knn,2026-04-20
"B008GGCAVM,B00DOPNMVM","Kindle Fire HD 7""",B00LWHU9D8,Fire HD 6 Tablet,8,0.4032,knn,2026-04-20
"B008GGCAVM,B00DOPNMVM","Kindle Fire HD 7""",B002Y27P3M,Kindle Keyboard,9,0.3996,knn,2026-04-20
"B008GGCAVM,B00DOPNMVM","Kindle Fire HD 7""",B01M3ULMWP,All-New Fire HD 8 Tablet with Alexa,10,0.397,knn,2026-04-20
